INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46203', 'cabin attendant', '255')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14574', 'pilot', '811')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1369', 'cabin attendant', '127')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2452', 'cabin attendant', '352')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17855', 'cabin attendant', '729')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21593', 'cabin attendant', '483')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22175', 'cabin attendant', '376')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11917', 'cabin attendant', '490')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27544', 'cabin attendant', '88')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42555', 'cabin attendant', '871')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3198', 'cabin attendant', '505')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26559', 'cabin attendant', '508')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32963', 'cabin attendant', '210')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22538', 'cabin attendant', '207')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43314', 'cabin attendant', '173')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14499', 'pilot', '465')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26873', 'pilot', '796')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10998', 'pilot', '615')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21367', 'cabin attendant', '101')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24402', 'cabin attendant', '19')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37268', 'cabin attendant', '916')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20976', 'pilot', '482')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4874', 'cabin attendant', '894')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28171', 'cabin attendant', '195')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17721', 'pilot', '335')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12237', 'cabin attendant', '686')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1896', 'pilot', '166')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43810', 'cabin attendant', '395')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28182', 'pilot', '278')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26375', 'cabin attendant', '925')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15560', 'pilot', '364')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40351', 'pilot', '946')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22063', 'cabin attendant', '427')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34457', 'cabin attendant', '462')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32929', 'cabin attendant', '475')
